+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                               bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[6][7]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                        bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[5][4]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[5][19]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                        bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_asid_reg[5][2]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                        bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_asid_reg[5][3]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                        bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_asid_reg[5][5]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                        bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_asid_reg[5][6]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                        bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[5][9]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[23][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[23][0]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[23][10]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[23][11]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[23][12]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[23][15]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[23][2]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[23][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[23][16]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[23][4]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[23][11]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[23][2]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[23][0]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[23][2]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[23][5]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[23][7]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_cp0/ebase_ExceptionBase_reg[9]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                    bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_RAS/stack_predictor_reg[2][16]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                               bd_top_i/mycpu_0/inst/u_dual_issue_core/U_if/physical_inst_addr_r_reg[24]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                              bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[3][13]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                               bd_top_i/mycpu_0/inst/u_dual_issue_core/U_if/physical_inst_addr_r_reg[27]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                        bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[9][8]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[5][17]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                        bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[5][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                        bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_asid_reg[5][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                        bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_asid_reg[5][4]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[12][19]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[12][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[2][14]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[2][12]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                        bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[2][5]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                        bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[2][8]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                             bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_v1_reg[2]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                        bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_asid_reg[2][5]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                             bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_v0_reg[2]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                          bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_c0_reg[2][0]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_regfile/regs_reg[4][16]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                        bd_top_i/mycpu_0/inst/u_dual_issue_core/U_cp0/wired_wired_reg[0]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                        bd_top_i/mycpu_0/inst/u_dual_issue_core/U_cp0/wired_wired_reg[1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                        bd_top_i/mycpu_0/inst/u_dual_issue_core/U_cp0/wired_wired_reg[2]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                        bd_top_i/mycpu_0/inst/u_dual_issue_core/U_cp0/wired_wired_reg[3]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                              bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[1][11]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                               bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[1][7]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[13][5]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                         bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_c1_reg[13][2]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[13][15]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[13][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[13][5]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[13][8]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[13][18]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[13][10]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/U_mult/U_mult_gen_0/U0/i_mult/gLUT.gLUT_speed.iLUT/NxM_mult.stage_1_add.stage_1_pipeline.s1_add_out_reg[4][35]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/U_mult/U_mult_gen_0/U0/i_mult/gLUT.gLUT_speed.iLUT/NxM_mult.stage_1_add.stage_1_pipeline.s1_add_out_reg[4][34]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                            bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/corr_tag_r_reg[17]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                    bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/corr_index_r_reg[1]_rep__5/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                             bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/corr_tag_r_reg[6]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[2][12]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[2][13]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                        bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[2][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                        bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[2][9]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                        bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[2][2]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                   bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/corr_index_r_reg[9]_rep__10/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                    bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/corr_fllush_index_r_reg[4]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                    bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/corr_fllush_index_r_reg[5]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                    bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/corr_valid_r_reg/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                    bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/corr_branch_addr_r_reg[10]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |             bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/corr_valid_r_reg_rep__8/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                        bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[5][3]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                        bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[5][0]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[5][14]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                        bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[5][2]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                        bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[5][0]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[5][10]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[5][13]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[16][4]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[16][14]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                            bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_v0_reg[16]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[16][10]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                         bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_c0_reg[16][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[16][16]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[16][2]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[16][13]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/U_mult/U_mult_gen_0/U0/i_mult/gLUT.gLUT_speed.iLUT/NxM_mult.pp_gen_pipeline.pp_gen_loop[5].b_is_even.pp_out_reg_reg[5][21]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/U_mult/U_mult_gen_0/U0/i_mult/gLUT.gLUT_speed.iLUT/NxM_mult.pp_gen_pipeline.pp_gen_loop[5].b_is_even.pp_out_reg_reg[5][20]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/U_mult/U_mult_gen_0/U0/i_mult/gLUT.gLUT_speed.iLUT/NxM_mult.pp_gen_pipeline.pp_gen_loop[5].b_is_even.pp_out_reg_reg[5][22]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/U_mult/U_mult_gen_0/U0/i_mult/gLUT.gLUT_speed.iLUT/NxM_mult.pp_gen_pipeline.pp_gen_loop[5].b_is_even.pp_out_reg_reg[5][23]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                     bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_RAS/stack_predictor_reg[3][9]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[13][8]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                         bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_c1_reg[13][0]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                         bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_c0_reg[13][2]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[13][0]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_asid_reg[13][5]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                           bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/corr_index_r_reg[9]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_regfile/regs_reg[12][14]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                            bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/corr_tag_r_reg[10]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |             bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/corr_valid_r_reg_rep__3/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |             bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/corr_valid_r_reg_rep__2/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |             bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/corr_valid_r_reg_rep__4/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |             bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/corr_valid_r_reg_rep__5/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_regfile/regs_reg[4][17]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                              bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[1][90]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                             bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[4][117]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                              bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[4][13]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                  bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[82][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[211][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[219][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                           bd_top_i/mycpu_0/inst/u_dual_issue_core/U_hilo/hilo_o_reg[18]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                           bd_top_i/mycpu_0/inst/u_dual_issue_core/U_hilo/hilo_o_reg[19]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[4][10]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn1_reg[4][12]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                        bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[4][0]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[4][15]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_pfn0_reg[4][15]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                        bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[4][6]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                        bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_vpn2_reg[4][8]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                        bd_top_i/mycpu_0/inst/u_dual_issue_core/U_tlb/tlb_asid_reg[4][6]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_regfile/regs_reg[20][12]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                  bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/corr_link_flag_r_reg_rep__10/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                   bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/corr_link_flag_r_reg_rep__3/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                    bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/corr_fllush_index_r_reg[3]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                    bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/corr_fllush_index_r_reg[6]/R|
